
> Bytecode-trainings-platform@0.1.0 dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/bytecode/.gemini/antigravity/scratch/Bytecode-Trainings/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/bytecode/.gemini/antigravity/scratch/Bytecode-Trainings/frontend/package-lock.json

▲ Next.js 16.1.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.172:3000

✓ Starting...
✓ Ready in 2.5s
 GET /admin/academic 200 in 1323ms (compile: 1110ms, render: 213ms)
 GET /icon?d878d31cd40b5385 200 in 254ms (compile: 146ms, render: 108ms)
 GET /sw.js 404 in 60ms (compile: 35ms, render: 25ms)
 GET /sw.js 404 in 85ms (compile: 33ms, render: 52ms)
 GET /sw.js 404 in 51ms (compile: 12ms, render: 39ms)
 GET /sw.js 404 in 58ms (compile: 25ms, render: 33ms)
 GET /sw.js 404 in 43ms (compile: 10ms, render: 34ms)
 GET /sw.js 404 in 60ms (compile: 15ms, render: 46ms)
 GET /sw.js 404 in 85ms (compile: 34ms, render: 51ms)
 GET /sw.js 404 in 68ms (compile: 27ms, render: 41ms)
 GET /super-admin/academic 200 in 1067ms (compile: 983ms, render: 84ms)
 GET /sw.js 404 in 79ms (compile: 34ms, render: 45ms)
 GET /admin/academic 200 in 84ms (compile: 33ms, render: 51ms)
 GET /icon?d878d31cd40b5385 200 in 21ms (compile: 3ms, render: 17ms)
 GET /sw.js 404 in 44ms (compile: 9ms, render: 35ms)
✓ Compiled in 529ms
 GET /admin/academic 200 in 359ms (compile: 188ms, render: 171ms)
 GET /admin/academic 200 in 118ms (compile: 5ms, render: 112ms)
 GET /admin/academic 200 in 74ms (compile: 2ms, render: 72ms)
 GET /admin/academic 200 in 80ms (compile: 2ms, render: 78ms)
 GET /admin/academic 200 in 88ms (compile: 1431µs, render: 87ms)
 GET /admin/academic 200 in 90ms (compile: 3ms, render: 87ms)
 GET /admin/academic 200 in 93ms (compile: 7ms, render: 86ms)
 GET /admin/academic 200 in 94ms (compile: 1719µs, render: 92ms)
 GET /admin/academic 200 in 95ms (compile: 1796µs, render: 93ms)
 GET /admin/academic 200 in 80ms (compile: 1747µs, render: 78ms)
 GET /admin/academic 200 in 103ms (compile: 4ms, render: 99ms)
 GET /admin/academic 200 in 95ms (compile: 5ms, render: 90ms)
 GET /admin/academic 200 in 73ms (compile: 1954µs, render: 71ms)
 GET /admin/academic 200 in 89ms (compile: 4ms, render: 85ms)
 GET /admin/academic 200 in 87ms (compile: 4ms, render: 83ms)
 GET /admin/academic 200 in 75ms (compile: 1982µs, render: 73ms)
 GET /admin/academic 200 in 80ms (compile: 3ms, render: 77ms)
 GET /admin/academic 200 in 78ms (compile: 3ms, render: 75ms)
 GET /admin/academic 200 in 76ms (compile: 1926µs, render: 74ms)
 GET /admin/academic 200 in 67ms (compile: 2ms, render: 65ms)
 GET /admin/academic 200 in 68ms (compile: 6ms, render: 62ms)
 GET /admin/academic 200 in 66ms (compile: 1842µs, render: 64ms)
 GET /admin/academic 200 in 64ms (compile: 1720µs, render: 62ms)
 GET /admin/academic 200 in 60ms (compile: 3ms, render: 57ms)
 GET /admin/academic 200 in 81ms (compile: 3ms, render: 78ms)
 GET /admin/academic 200 in 90ms (compile: 3ms, render: 87ms)
 GET /admin/academic 200 in 95ms (compile: 1870µs, render: 93ms)
 GET /admin/academic 200 in 85ms (compile: 3ms, render: 83ms)
 GET /admin/academic 200 in 82ms (compile: 6ms, render: 77ms)
 GET /admin/academic 200 in 71ms (compile: 5ms, render: 66ms)
 GET /admin/academic 200 in 60ms (compile: 3ms, render: 57ms)
 GET /admin/academic 200 in 67ms (compile: 3ms, render: 64ms)
 GET /admin/academic 200 in 56ms (compile: 2ms, render: 54ms)
 GET /admin/academic 200 in 74ms (compile: 1959µs, render: 72ms)
 GET /admin/academic 200 in 59ms (compile: 3ms, render: 56ms)
 GET /admin/academic 200 in 72ms (compile: 2ms, render: 69ms)
 GET /admin/academic 200 in 71ms (compile: 1700µs, render: 69ms)
 GET /admin/academic 200 in 56ms (compile: 2ms, render: 54ms)
 GET /admin/academic 200 in 58ms (compile: 3ms, render: 55ms)
 GET /admin/academic 200 in 62ms (compile: 2ms, render: 60ms)
 GET /admin/academic 200 in 57ms (compile: 1619µs, render: 55ms)
 GET /admin/academic 200 in 62ms (compile: 4ms, render: 58ms)
 GET /admin/academic 200 in 69ms (compile: 5ms, render: 64ms)
 GET /admin/academic 200 in 54ms (compile: 1304µs, render: 52ms)
 GET /admin/academic 200 in 73ms (compile: 1784µs, render: 71ms)
 GET /admin/academic 200 in 69ms (compile: 2ms, render: 66ms)
 GET /admin/academic 200 in 58ms (compile: 1621µs, render: 56ms)
 GET /admin/academic 200 in 68ms (compile: 2ms, render: 66ms)
 GET /admin/academic 200 in 72ms (compile: 1426µs, render: 71ms)
 GET /admin/academic 200 in 67ms (compile: 1830µs, render: 65ms)
 GET /admin/academic 200 in 67ms (compile: 2ms, render: 65ms)
 GET /admin/academic 200 in 57ms (compile: 1466µs, render: 55ms)
 GET /admin/academic 200 in 70ms (compile: 2ms, render: 67ms)
 GET /admin/academic 200 in 68ms (compile: 3ms, render: 66ms)
 GET /admin/academic 200 in 66ms (compile: 2ms, render: 64ms)
 GET /admin/academic 200 in 67ms (compile: 1987µs, render: 65ms)
 GET /admin/academic 200 in 55ms (compile: 2ms, render: 53ms)
 GET /admin/academic 200 in 62ms (compile: 1591µs, render: 61ms)
 GET /admin/academic 200 in 51ms (compile: 1637µs, render: 49ms)
 GET /admin/academic 200 in 66ms (compile: 1531µs, render: 64ms)
 GET /admin/academic 200 in 66ms (compile: 2ms, render: 63ms)
 GET /admin/academic 200 in 65ms (compile: 1238µs, render: 64ms)
 GET /admin/academic 200 in 68ms (compile: 1595µs, render: 66ms)
 GET /admin/academic 200 in 65ms (compile: 1584µs, render: 64ms)
 GET /admin/academic 200 in 74ms (compile: 1699µs, render: 72ms)
 GET /admin/academic 200 in 82ms (compile: 2ms, render: 80ms)
 GET /admin/academic 200 in 83ms (compile: 1628µs, render: 82ms)
 GET /admin/academic 200 in 84ms (compile: 3ms, render: 81ms)
 GET /admin/academic 200 in 81ms (compile: 2ms, render: 78ms)
 GET /admin/academic 200 in 63ms (compile: 6ms, render: 57ms)
 GET /admin/academic 200 in 72ms (compile: 3ms, render: 69ms)
 GET /admin/academic 200 in 62ms (compile: 1866µs, render: 60ms)
 GET /admin/academic 200 in 72ms (compile: 1986µs, render: 70ms)
 GET /admin/academic 200 in 72ms (compile: 2ms, render: 69ms)
 GET /admin/academic 200 in 61ms (compile: 2ms, render: 59ms)
 GET /admin/academic 200 in 51ms (compile: 3ms, render: 49ms)
 GET /admin/academic 200 in 51ms (compile: 1784µs, render: 49ms)
 GET /admin/academic 200 in 64ms (compile: 1500µs, render: 63ms)
 GET /admin/academic 200 in 64ms (compile: 2ms, render: 62ms)
 GET /admin/academic 200 in 63ms (compile: 1778µs, render: 61ms)
 GET /admin/academic 200 in 63ms (compile: 2ms, render: 61ms)
 GET /admin/academic 200 in 66ms (compile: 1336µs, render: 65ms)
 GET /admin/academic 200 in 63ms (compile: 1605µs, render: 62ms)
 GET /admin/academic 200 in 69ms (compile: 1245µs, render: 67ms)
 GET /admin/academic 200 in 72ms (compile: 1595µs, render: 70ms)
 GET /admin/academic 200 in 73ms (compile: 1735µs, render: 71ms)
 GET /admin/academic 200 in 61ms (compile: 2ms, render: 58ms)
 GET /admin/academic 200 in 58ms (compile: 1452µs, render: 57ms)
 GET /admin/academic 200 in 63ms (compile: 1560µs, render: 62ms)
 GET /admin/academic 200 in 60ms (compile: 2ms, render: 58ms)
 GET /admin/academic 200 in 57ms (compile: 2ms, render: 55ms)
 GET /admin/academic 200 in 57ms (compile: 1566µs, render: 55ms)
 GET /admin/academic 200 in 59ms (compile: 1338µs, render: 57ms)
 GET /admin/academic 200 in 57ms (compile: 1835µs, render: 55ms)
 GET /admin/academic 200 in 45ms (compile: 1620µs, render: 43ms)
 GET /admin/academic 200 in 59ms (compile: 1535µs, render: 58ms)
 GET /admin/academic 200 in 50ms (compile: 1389µs, render: 48ms)
 GET /admin/academic 200 in 47ms (compile: 1311µs, render: 46ms)
 GET /admin/academic 200 in 57ms (compile: 1666µs, render: 55ms)
 GET /admin/academic 200 in 47ms (compile: 1242µs, render: 46ms)
 GET /admin/academic 200 in 41ms (compile: 1646µs, render: 40ms)
 GET /admin/academic 200 in 50ms (compile: 1816µs, render: 48ms)
 GET /admin/academic 200 in 50ms (compile: 1281µs, render: 48ms)
 GET /admin/academic 200 in 41ms (compile: 1294µs, render: 39ms)
 GET /admin/academic 200 in 50ms (compile: 2ms, render: 48ms)
 GET /admin/academic 200 in 41ms (compile: 1252µs, render: 40ms)
 GET /admin/academic 200 in 42ms (compile: 1242µs, render: 40ms)
 GET /admin/academic 200 in 55ms (compile: 1537µs, render: 53ms)
 GET /admin/academic 200 in 68ms (compile: 1307µs, render: 67ms)
 GET /admin/academic 200 in 77ms (compile: 1717µs, render: 75ms)
 GET /admin/academic 200 in 88ms (compile: 1599µs, render: 86ms)
 GET /admin/academic 200 in 94ms (compile: 1564µs, render: 93ms)
 GET /admin/academic 200 in 85ms (compile: 1792µs, render: 83ms)
 GET /admin/academic 200 in 82ms (compile: 1678µs, render: 80ms)
 GET /admin/academic 200 in 78ms (compile: 3ms, render: 76ms)
 GET /admin/academic 200 in 59ms (compile: 2ms, render: 57ms)
 GET /admin/academic 200 in 68ms (compile: 5ms, render: 63ms)
 GET /admin/academic 200 in 60ms (compile: 4ms, render: 56ms)
 GET /admin/academic 200 in 57ms (compile: 1719µs, render: 56ms)
 GET /admin/academic 200 in 58ms (compile: 1884µs, render: 56ms)
 GET /admin/academic 200 in 65ms (compile: 3ms, render: 62ms)
 GET /admin/academic 200 in 53ms (compile: 2ms, render: 51ms)
 GET /admin/academic 200 in 58ms (compile: 2ms, render: 56ms)
 GET /admin/academic 200 in 46ms (compile: 1846µs, render: 44ms)
 GET /admin/academic 200 in 54ms (compile: 1401µs, render: 53ms)
 GET /admin/academic 200 in 53ms (compile: 2ms, render: 51ms)
